postal-code,area
M6E,200.0
M5A,200.0
J9J,202.0
J3Y,203.0
A0B,
M4E,200.0
M4E,200.0
L6R,200.0
R1N,
M5S,200.0
J0X,212.0
V1T,
E2E,
V3A,
L4J,200.0
T0C,
H4G,203.0
M5A,200.0
V2A,
L6L,200.0
T7X,
V4W,
V3A,
P0H,211.0
K7P,202.0
S3N,
S4W,
V7N,
E2L,
M4C,200.0
T6V,
J1L,203.0
J1R,203.0
B0N,
M4B,200.0
T4R,
S0A,
J7N,203.0
P0M,211.0
G1K,203.0
J7K,203.0
L0G,202.0
H4W,203.0
K2S,202.0
L6X,200.0
J7R,203.0
R9A,
L6M,200.0
K1V,202.0
M4A,200.0
V0G,
N5Z,202.0
T9M,
T2L,
J2G,203.0
H4C,203.0
V2Y,
V1T,
R3Y,
K1N,202.0
K2P,202.0
T3J,
S3N,
M5A,200.0
K9K,202.0
L6P,200.0
K1V,202.0
M2N,200.0
L6S,200.0
K2K,202.0
L1V,200.0
V8W,
T1H,
V8W,
L6V,200.0
J1E,203.0
C1N,
J5V,203.0
H4G,203.0
B2H,
M4H,200.0
H4L,203.0
L5N,200.0
L6V,200.0
B0W,
Y1A,
V5A,
L3V,201.0
M6A,200.0
M1P,200.0
L6E,200.0
L6W,200.0
T1R,
J7W,203.0
L6P,200.0
J7K,203.0
K1L,202.0
T1H,
C1B,
V0E,
V1V,
V2V,
S3N,
B0M,
V1X,
B4E,
L4K,200.0
K2G,202.0
A8A,
V1C,
J9P,211.0
L4S,200.0
S4T,
V5N,
M8V,200.0
T3G,
S4N,
H3J,203.0
H2Z,203.0
T5T,
J7Y,203.0
K1Z,202.0
L4M,201.0
T3H,
L1B,201.0
V3E,
B0H,
H2X,203.0
K0L,203.0
T5Y,
G9A,203.0
T2C,
T9K,
A1S,
V2T,
N0G,203.0
G7A,203.0
L0A,202.0
M1G,200.0
T4X,
J2K,203.0
T5T,
A0P,
M1C,200.0
K4K,202.0
A0E,
V9G,
V9G,
L4N,201.0
V7W,
J2K,203.0
K0A,203.0
J6J,203.0
K6H,202.0
G1H,203.0
G1H,203.0
G1H,203.0
K1C,202.0
G0A,204.0
V8J,
J5M,203.0
L6E,200.0
M3M,200.0
V5M,
T2N,
M4M,200.0
V2R,
V3V,
T6W,
T5M,
L9V,200.0
H7K,203.0
V3M,
L5G,200.0
K9L,202.0
T3S,
L3X,200.0
H1C,203.0
L9N,200.0
K2P,202.0
J7K,203.0
T2R,
M5B,200.0
V8L,
T4X,
G0C,212.0
T4R,
H1E,203.0
E7L,
G1W,203.0
G6A,204.0
A0A,
J0B,204.0
K0C,203.0
J4B,203.0
K0C,203.0
V0M,
T4R,
T5M,
T3K,
L6R,200.0
G0A,204.0
K6V,202.0
H7W,203.0
H2S,203.0
V9X,
N2C,202.0
R7B,
V5P,
L2P,201.0
A1C,
L8M,201.0
H1N,203.0
B0T,
S7L,
H7M,203.0
V9B,
T7Z,
N0E,203.0
V2X,
L9T,200.0
S6K,
A0A,
M5G,200.0
M4W,200.0
M6J,200.0
M9N,200.0
N0B,203.0
N5W,202.0
V3B,
N5W,202.0
L5B,200.0
V2M,
N2C,202.0
B0T,
M3J,200.0
G9B,203.0
L6S,200.0
L4K,200.0
M6E,200.0
T4B,
B2X,
G0R,204.0
L5B,200.0
H7N,203.0
N2B,202.0
B6L,
G1J,203.0
L3V,201.0
G1X,203.0
V4Z,
L4C,200.0
T0J,
M3C,200.0
M1B,200.0
L0B,202.0
N5W,202.0
V8A,
H7N,203.0
V7K,
L8B,201.0
G0A,204.0
G8L,211.0
J5Z,203.0
N0R,203.0
B0S,
N3B,202.0
L6W,200.0
V0N,
K0A,203.0
L9X,200.0
K2T,202.0
J3H,203.0
N5R,202.0
E1C,
M9N,200.0
J3Y,203.0
L2E,201.0
H3X,203.0
K0K,203.0
G0W,212.0
T6T,
L4N,201.0
T3H,
H9S,203.0
L4J,200.0
V1X,
V8P,
V3C,
H4S,203.0
L8T,201.0
M5V,200.0
L9T,200.0
M3C,200.0
N2G,202.0
T3K,
L6E,200.0
V1V,
H2X,203.0
J1X,203.0
L9C,201.0
J6E,203.0
J5A,203.0
T9K,
H4E,203.0
V4N,
V6X,
R0A,
L2R,201.0
H3J,203.0
V9T,
N0E,203.0
G3H,203.0
S4X,
N8W,202.0
H3K,203.0
H3K,203.0
T6X,
K0C,203.0
E4P,
V3X,
N0L,203.0
V3H,
L4B,200.0
E2M,
T2E,
N0R,203.0
L0M,202.0
N0P,203.0
H3C,203.0
N9J,202.0
T3A,
J1J,203.0
K4P,202.0
P3L,203.0
K8H,210.0
K0E,203.0
H9R,203.0
K8H,210.0
E1G,
N7M,202.0
M5V,200.0
L4W,200.0
R0B,
L1X,200.0
H2W,203.0
M1R,200.0
V3G,
J5Y,203.0
V6A,
G5R,211.0
L2S,201.0
T3J,
J0K,204.0
T6M,
L6C,200.0
R3N,
N5W,202.0
T2Z,
H4N,203.0
L1Y,200.0
T0J,
N2G,202.0
C1A,
S3N,
K9J,202.0
M6K,200.0
J6A,203.0
N0B,203.0
N7T,202.0
T6J,
H7L,203.0
M9M,200.0
B0J,
K0H,203.0
K1C,202.0
R3P,
M4C,200.0
L5B,200.0
T9K,
K8N,202.0
L7L,201.0
J7Z,203.0
H1G,203.0
B1S,
M4C,200.0
J0N,204.0
L4L,200.0
K9V,202.0
T5P,
T5P,
L1G,200.0
K9K,202.0
K7V,210.0
V7V,
V6X,
T5C,
V3A,
T3C,
N7L,202.0
V2T,
L6B,200.0
K7P,202.0
V5R,
M6P,200.0
J9H,202.0
T2E,
L8S,201.0
S4S,
M1B,200.0
L7A,200.0
K4A,202.0
H4B,203.0
H2P,203.0
X1A,
T4V,
V7Z,
M1K,200.0
K4A,202.0
L4J,200.0
J0R,204.0
G8Y,203.0
T1Y,
N2A,202.0
H3S,203.0
H2W,203.0
G0R,204.0
J2K,203.0
L2J,201.0
T8V,
T2V,
V6G,
T5Z,
H3W,203.0
H3W,203.0
L5A,200.0
M4Y,200.0
T3H,
S7W,
E1C,
L6Z,200.0
H2L,203.0
L8W,201.0
V9B,
L1K,200.0
K0A,203.0
K6H,202.0
T6M,
G8T,203.0
N9H,202.0
T2H,
P3C,203.0
J4Y,203.0
T2X,
G1V,203.0
N4G,202.0
J3L,203.0
K1Y,202.0
L2M,201.0
J8T,202.0
L4M,201.0
K1C,202.0
T4H,
H3W,203.0
E2J,
L7A,200.0
H8P,203.0
V9P,
K0G,203.0
V6S,
H7P,203.0
N8T,202.0
T5E,
T4C,
N0M,203.0
M5B,200.0
V4Z,
J6S,203.0
T8X,
L8B,201.0
J0H,204.0
G7G,210.0
J7N,203.0
L7A,200.0
R2M,
T5T,
H3J,203.0
V2Z,
K0L,203.0
M4S,200.0
M5E,200.0
M3N,200.0
P3A,203.0
K8H,210.0
V7H,
L0E,202.0
G4R,211.0
M1B,200.0
J2G,203.0
J2G,203.0
T3M,
J8L,202.0
S4S,
J6Z,203.0
L1J,200.0
K8H,210.0
K8H,210.0
T2W,
G1H,203.0
S7N,
K1N,202.0
V9T,
M2J,200.0
K9V,202.0
M1R,200.0
T1B,
V0B,
L8V,201.0
T0C,
L4L,200.0
M5A,200.0
V8V,
L0M,202.0
J6V,203.0
L0A,202.0
J9T,211.0
N4B,202.0
A0A,
L6W,200.0
H3S,203.0
G5C,211.0
J1E,203.0
M2R,200.0
J1J,203.0
V6B,
C0B,
L6M,200.0
V5B,
C0B,
E3N,
V2R,
H1A,203.0
H2L,203.0
V0J,
V8L,
V3J,
V2R,
T2E,
T1Y,
V2C,
V8N,
M4M,200.0
L1T,200.0
P1H,204.0
V5N,
L9C,201.0
P7E,204.0
T3K,
V5R,
L7R,201.0
V6Z,
V3M,
T6W,
L7B,200.0
N4G,202.0
L4S,200.0
L6B,200.0
N2C,202.0
P0M,211.0
T0L,
L1A,201.0
M1B,200.0
T5A,
N2J,202.0
S0J,
S0J,
n6j,
T5Y,
M4M,200.0
L1J,200.0
J0P,204.0
J4M,203.0
M3B,200.0
T3G,
G5M,211.0
L2R,201.0
T5K,
Y1A,
E1A,
T8W,
J6Z,203.0
T3H,
L6V,200.0
E2K,
V4T,
L5M,200.0
M6B,200.0
J4K,203.0
J1E,203.0
J9P,211.0
J7W,203.0
L7G,200.0
J2N,203.0
V2B,
L1A,201.0
G2L,203.0
E7P,
K0M,203.0
G6L,204.0
G6L,204.0
T6M,
H1B,203.0
M5A,200.0
J7A,203.0
H2X,203.0
N8N,202.0
E1C,
J5R,203.0
M5V,200.0
T2M,
E1A,
J0B,204.0
V8R,
V5A,
K6A,202.0
V7K,
V2Y,
V3G,
N9A,202.0
R2K,
T6R,
T6M,
T6M,
E5K,
H4G,203.0
J3G,203.0
L5L,200.0
M9M,200.0
J1L,203.0
V4N,
J0K,204.0
P7A,204.0
L9N,200.0
T7X,
G0W,212.0
L1T,200.0
L4K,200.0
L4Z,200.0
L0B,202.0
T6R,
T3K,
G7X,210.0
J6A,203.0
P3A,203.0
J0K,204.0
L0M,202.0
N2Z,202.0
B1H,
B2T,
H1H,203.0
L7C,200.0
V9T,
X1A,
N9V,202.0
J2G,203.0
N9B,202.0
L1N,200.0
V1X,
G5T,211.0
K2B,202.0
M5B,200.0
J6W,203.0
V9B,
,
S0K,
H7R,203.0
H4H,203.0
L1Z,200.0
T1Y,
T5L,
T5R,
P1A,203.0
J8N,202.0
J0K,204.0
L0S,202.0
J4T,203.0
N6C,202.0
J7C,203.0
E1W,
L6T,200.0
V3L,
M3A,200.0
H1Y,203.0
K4A,202.0
G4Z,211.0
L2J,201.0
L4C,200.0
J6E,203.0
J1H,203.0
T3R,
J4P,203.0
P7A,204.0
J0P,204.0
H3A,203.0
L0A,202.0
T6M,
S4N,
L2H,201.0
N0J,203.0
V4T,
J7E,203.0
L7J,200.0
A0L,
T8A,
J0K,204.0
L3Y,200.0
H1L,203.0
L5A,200.0
G1V,203.0
J5R,203.0
N0A,203.0
A0A,
G0E,212.0
L8V,201.0
G1S,203.0
M1R,200.0
J9L,210.0
L7C,200.0
M1S,200.0
T3H,
K6H,202.0
L0S,202.0
J7V,203.0
C1E,
L8H,201.0
T2X,
K2J,202.0
V8Z,
L1H,200.0
R1N,
K0C,203.0
J8N,202.0
T2B,
P3P,203.0
T6J,
V9Y,
V3Y,
N2R,202.0
M8X,200.0
N0A,203.0
L8K,201.0
N7S,202.0
N6G,202.0
P3A,203.0
J5A,203.0
J7E,203.0
L0E,202.0
N6G,202.0
N2L,202.0
M5A,200.0
L4G,200.0
E4H,
L7E,200.0
T2T,
T9K,
V9G,
T2N,
T2C,
L6V,200.0
H8S,203.0
V6A,
S6V,
V3S,
E3G,
T1P,
S0E,
J1H,203.0
T3M,
L9Z,201.0
E1A,
M5A,200.0
J0Y,212.0
L8T,201.0
B3R,
E1A,
M5E,200.0
L4Z,200.0
J8E,203.0
V8R,
J6X,203.0
N3R,202.0
L1N,200.0
M3B,200.0
G7A,203.0
M5V,200.0
J7R,203.0
C1E,
L2R,201.0
T4B,
H2J,203.0
T7V,
M9V,200.0
G1J,203.0
G1V,203.0
B3R,
J0H,204.0
N4X,202.0
M3A,200.0
G6L,204.0
M1E,200.0
L1Z,200.0
K1T,202.0
M5B,200.0
P3C,203.0
M4R,200.0
A2V,
H7K,203.0
R2X,
R3B,
J3Z,203.0
S4X,
V6J,
T5T,
P3L,203.0
A1B,
V5Y,
H4L,203.0
N5C,202.0
C1E,
E2V,
V9N,
T4N,
L1G,200.0
G0A,204.0
L4S,200.0
Y1A,
H1X,203.0
J6X,203.0
R3C,
T5T,
M6E,200.0
T2A,
J0G,204.0
T5L,
V2T,
V2G,
L7A,200.0
H1R,203.0
K9V,202.0
A1G,
K0M,203.0
G1B,203.0
N1E,202.0
T9K,
M5V,200.0
S4N,
J6X,203.0
T6W,
J1K,203.0
G0R,204.0
C0B,
A2V,
L2J,201.0
N0R,203.0
V5J,
L7R,201.0
J4K,203.0
L0K,202.0
S0A,
V7A,
L9Y,201.0
T4B,
G0W,212.0
N0R,203.0
V4L,
G0S,204.0
J0P,204.0
K2C,202.0
K7S,202.0
T4V,
J0A,204.0
E4Y,
B3M,
T7V,
J5J,203.0
L1C,201.0
K0L,203.0
A2H,
M4N,200.0
K7H,202.0
V3T,
V2T,
V1X,
V5Z,
M3C,200.0
T3P,
L6S,200.0
L3S,200.0
T2M,
M6K,200.0
T3J,
V6A,
V3S,
H4E,203.0
J9H,202.0
K8P,202.0
M9M,200.0
L9S,201.0
L2E,201.0
N3H,202.0
M1G,200.0
H7V,203.0
H7H,203.0
G1X,203.0
L6E,200.0
N7M,202.0
P3E,203.0
L9Z,201.0
T8R,
K0A,203.0
L9Z,201.0
M5V,200.0
K1R,202.0
M2J,200.0
L9A,201.0
V1X,
V1M,
V1X,
J5W,203.0
N3W,202.0
M6M,200.0
V5Z,
L7J,200.0
J4W,203.0
V3E,
N5V,202.0
P1B,203.0
P7B,204.0
M5E,200.0
M5E,200.0
J0A,204.0
V7L,
P7A,204.0
T3N,
K9H,202.0
H7K,203.0
A1Y,
X0A,
K0K,203.0
J7L,203.0
T2N,
V6T,
N5X,202.0
V0R,
V0R,
L5B,200.0
T1X,
L4A,200.0
H3M,203.0
V5C,
T1P,
J4T,203.0
H2M,203.0
A0B,
V3T,
V3B,
G0V,212.0
L3R,200.0
L5V,200.0
V5A,
J1X,203.0
L6H,200.0
T9H,
M3C,200.0
V4C,
J7Y,203.0
C0B,
T9V,
M3A,200.0
H1A,203.0
V8E,
L7M,201.0
V6G,
T3K,
L7M,201.0
H2X,203.0
E5L,
T0J,
S4X,
K7K,202.0
G9H,204.0
L7S,201.0
R1N,
M6G,200.0
P6A,204.0
H7K,203.0
T0H,
H2G,203.0
T6V,
T3M,
N5R,202.0
K1Y,202.0
G0T,212.0
V9Z,
T9E,
N9G,202.0
A1Y,
R3L,
M8V,200.0
T5Y,
H7K,203.0
K1E,202.0
N3S,202.0
J6X,203.0
L8L,201.0
H1K,203.0
P7G,204.0
E7P,
M9W,200.0
M5N,200.0
M9R,200.0
H2R,203.0
L3M,201.0
N8P,202.0
R3C,
J8X,202.0
N9V,202.0
N2G,202.0
C0A,
J1E,203.0
H3M,203.0
G2A,203.0
K0H,203.0
T9E,
T4R,
S7J,
J6A,203.0
L3C,201.0
K8P,202.0
K7G,202.0
L2V,201.0
G1R,203.0
L9S,201.0
G5V,204.0
H1P,203.0
K0K,203.0
V9Y,
K6V,202.0
N8W,202.0
V3N,
T8N,
V3W,
G4V,211.0
M2J,200.0
G8Y,203.0
T1L,
T0M,
V1L,
L4T,200.0
L5M,200.0
M2N,200.0
G4X,211.0
B3M,
P5A,210.0
N6H,202.0
L1E,201.0
V9Z,
L6P,200.0
L6X,200.0
L5M,200.0
P3A,203.0
R3G,
H7G,203.0
N0L,203.0
N0M,203.0
P0L,211.0
M9P,200.0
V8V,
E1X,
H7J,203.0
T4X,
T7X,
T5H,
T4V,
K9H,202.0
T1K,
L7B,200.0
M9B,200.0
T3J,
L6P,200.0
V9A,
N2G,202.0
T0J,
L0K,202.0
B3M,
K2P,202.0
L6X,200.0
J0H,204.0
J0M,212.0
A1S,
G1W,203.0
L8B,201.0
N9B,202.0
K9A,202.0
T6W,
B2T,
G7X,210.0
B0S,
H1L,203.0
N7L,202.0
M4S,200.0
H8R,203.0
V0C,
J9J,202.0
V4V,
J2W,203.0
K7H,202.0
H4L,203.0
E5H,
L3R,200.0
M1G,200.0
T1J,
B3B,
G1W,203.0
G0L,212.0
K0A,203.0
L5R,200.0
T1K,
J5Y,203.0
G5V,204.0
T2X,
V5E,
S4N,
J3H,203.0
T8V,
L1N,200.0
J9L,210.0
H7K,203.0
N2M,202.0
T4P,
T4S,
E6E,
P1B,203.0
K8A,210.0
J0K,204.0
H9B,203.0
H1H,203.0
B1A,
J0L,204.0
T1B,
T3P,
K0K,203.0
K0C,203.0
V3N,
J0S,204.0
L1M,200.0
M2M,200.0
K0K,203.0
V4R,
B4V,
H2W,203.0
K1G,202.0
K0K,203.0
L1J,200.0
E1C,
R0M,
M1P,200.0
E1J,
L3V,201.0
K8N,202.0
N8M,202.0
K2M,202.0
J1H,203.0
J8X,202.0
N5A,202.0
L9W,200.0
K8N,202.0
L6Y,200.0
P3C,203.0
T5T,
E4G,
N2J,202.0
V7C,
V5Z,
H3W,203.0
V8C,
X0C,
J0H,204.0
V7M,
M9W,200.0
V1Y,
J0Z,212.0
V2C,
J7W,203.0
M4J,200.0
N1M,202.0
L4N,201.0
M5J,200.0
T2P,
T3A,
L5W,200.0
E2P,
M1T,200.0
V1M,
R2V,
V3H,
V5H,
T0B,
T3J,
T8R,
L9V,200.0
K0J,211.0
J1G,203.0
S4Y,
J8T,202.0
L3Y,200.0
E9C,
L8L,201.0
K1C,202.0
V3N,
K2E,202.0
V3N,
V3N,
J7R,203.0
T3G,
J7M,203.0
J0L,204.0
L9T,200.0
M4J,200.0
L9H,201.0
X1A,
M1C,200.0
N6C,202.0
J8Y,202.0
P7A,204.0
T4B,
L6P,200.0
J5Z,203.0
H9H,203.0
L8P,201.0
J5L,203.0
L3X,200.0
L6W,200.0
N6K,202.0
K9L,202.0
B3S,
M2M,200.0
V4V,
L2G,201.0
V2T,
J6R,203.0
V3H,
K7K,202.0
M5P,200.0
N5V,202.0
T5Y,
T6E,
E4K,
T2T,
J5C,203.0
N6H,202.0
T9M,
J2W,203.0
B1A,
T5J,
T5J,
V2X,
K7K,202.0
L8K,201.0
M3M,200.0
V2M,
V6J,
H1A,203.0
J9A,202.0
J8G,203.0
R3X,
H8N,203.0
M4W,200.0
J7C,203.0
T6V,
L6H,200.0
A1B,
K2M,202.0
M3J,200.0
H3K,203.0
J0B,204.0
N2B,202.0
V9T,
M8Y,200.0
V9C,
T3M,
V4K,
L9T,200.0
T7S,
T6T,
G4W,211.0
K0L,203.0
M5V,200.0
J4L,203.0
L6X,200.0
P3P,203.0
G1W,203.0
J7V,203.0
J1H,203.0
M4E,200.0
M4S,200.0
J3L,203.0
N8A,202.0
T3M,
H9R,203.0
R2N,
V0K,
L5N,200.0
M2J,200.0
T1Y,
N9G,202.0
V1J,
V9Y,
B4A,
J2Y,203.0
T9H,
M1R,200.0
M1E,200.0
R3J,
K0L,203.0
B4E,
L7A,200.0
L1N,200.0
H3L,203.0
N2A,202.0
J0K,204.0
B0K,
H7L,203.0
L8W,201.0
E3B,
K7R,202.0
K0A,203.0
H1G,203.0
L6A,200.0
H2E,203.0
E1A,
M1G,200.0
L5W,200.0
V2T,
T5E,
N5P,202.0
V9X,
L9E,201.0
J0Z,212.0
J0Z,212.0
L9T,200.0
V7S,
L6Z,200.0
J0Y,212.0
T9K,
T2M,
L4C,200.0
T6T,
S9X,
N0N,203.0
L1C,201.0
N1L,202.0
J7M,203.0
L9T,200.0
A1C,
V3K,
N9A,202.0
,
L4N,201.0
L4N,201.0
T6W,
V5B,
T0C,
T0J,
J7K,203.0
V3J,
K4A,202.0
N6E,202.0
L5C,200.0
L9W,200.0
L4G,200.0
L4C,200.0
X0A,
N2H,202.0
J6A,203.0
P0K,211.0
M1B,200.0
G7X,210.0
K1B,202.0
M5A,200.0
L6P,200.0
J7W,203.0
H9J,203.0
M6R,200.0
J3X,203.0
R0E,
V1J,
J0K,204.0
E1C,
L7A,200.0
M2H,200.0
T7Z,
H2K,203.0
A0E,
T3P,
V3T,
G1G,203.0
J5L,203.0
M9B,200.0
N1R,202.0
G0S,204.0
G0A,204.0
L1G,200.0
K8P,202.0
L1H,200.0
L9W,200.0
L4G,200.0
H2J,203.0
J1N,203.0
L1N,200.0
S0H,
T1C,
V9Z,
V5Y,
N9J,202.0
M1J,200.0
E1H,
T5E,
L4H,200.0
V1X,
P7A,204.0
H7L,203.0
L4W,200.0
J8R,202.0
H8P,203.0
T8W,
L9S,201.0
N2B,202.0
K0A,203.0
T0G,
T6M,
K7K,202.0
T3G,
J8R,202.0
K2S,202.0
E4H,
G1V,203.0
J4Z,203.0
J9J,202.0
J2G,203.0
N0L,203.0
N1S,202.0
L9C,201.0
L0K,202.0
V5H,
L9T,200.0
J2T,203.0
E2V,
N1G,202.0
M4C,200.0
K4R,202.0
A0G,
J3T,203.0
N3L,202.0
V0R,
P5A,210.0
L1G,200.0
L5M,200.0
S9V,
B3B,
L7M,201.0
L9W,200.0
J3E,203.0
P5N,210.0
N5W,202.0
K4A,202.0
L8W,201.0
G2E,203.0
H1E,203.0
A1S,
A1H,
K0C,203.0
G5M,211.0
B0W,
L5R,200.0
B0W,
L8V,201.0
N8X,202.0
T9K,
V3B,
V2Y,
J8M,202.0
N8M,202.0
L2G,201.0
T5A,
L4M,201.0
J0X,212.0
J7B,203.0
R3N,
N5A,202.0
T2X,
T2Y,
L4Z,200.0
S7N,
H4N,203.0
V7E,
T6W,
H4B,203.0
L7G,200.0
L1L,200.0
S4X,
N1K,202.0
L1S,200.0
K2J,202.0
B3G,
T7P,
S0G,
T4P,
V6S,
N6H,202.0
L1H,200.0
B0E,
V5K,
G7P,210.0
L4P,201.0
M4M,200.0
L6X,200.0
K0A,203.0
V8R,
L7A,200.0
P6A,204.0
H4C,203.0
T6R,
N2G,202.0
V9Y,
T5R,
T2R,
H2Z,203.0
T3R,
M1P,200.0
M4Y,200.0
J3H,203.0
V8V,
G9B,203.0
L7A,200.0
N4X,202.0
T4V,
J4G,203.0
A0B,
K0K,203.0
V6P,
T9H,
K0K,203.0
A1V,
V0C,
A0K,
V1Y,
L1B,201.0
T3N,
V3L,
E1C,
G1X,203.0
E4W,
M6B,200.0
J2S,203.0
G8K,211.0
L3P,200.0
V0H,
M5J,200.0
K2L,202.0
M1C,200.0
N6G,202.0
M9L,200.0
L6P,200.0
J6R,203.0
J9X,211.0
K0M,203.0
N3T,202.0
T7Y,
J0Z,212.0
T2Z,
L8N,201.0
G6L,204.0
L5R,200.0
V1Z,
M5G,200.0
S7J,
L1K,200.0
M5V,200.0
N1G,202.0
M1X,200.0
T3P,
K2P,202.0
P7A,204.0
M2N,200.0
H4X,203.0
P7E,204.0
T9H,
K1R,202.0
N5C,202.0
N3T,202.0
J8A,203.0
L5M,200.0
L1V,200.0
L9C,201.0
V0J,
M6G,200.0
N0M,203.0
S4V,
V8X,
H1W,203.0
T2C,
B2V,
G1L,203.0
L9K,201.0
B2V,
P1L,203.0
H1M,203.0
R1A,
J0E,204.0
L3P,200.0
N3H,202.0
N6H,202.0
L6H,200.0
L9X,200.0
T6W,
L9X,200.0
G5V,204.0
M1H,200.0
R2X,
E9G,
B2W,
L1S,200.0
L6H,200.0
L7A,200.0
L7A,200.0
L2E,201.0
K1G,202.0
L9V,200.0
K0L,203.0
J2L,203.0
T0B,
H7K,203.0
L9J,201.0
L0C,202.0
K6H,202.0
L4C,200.0
A2N,
N7G,202.0
B2W,
T3A,
L5J,200.0
T2N,
K1N,202.0
H8Y,203.0
L0A,202.0
T5H,
T9W,
N6K,202.0
M6K,200.0
M9B,200.0
H1E,203.0
T9E,
N9E,202.0
J6K,203.0
T4A,
H7G,203.0
B6L,
V3S,
V9B,
T3K,
T4L,
T0L,
V2S,
R2K,
P1B,203.0
H8S,203.0
L9Y,201.0
E5H,
T5T,
G0Y,204.0
J8P,202.0
G2A,203.0
K1Z,202.0
J3G,203.0
J2S,203.0
L3Z,201.0
M9C,200.0
H3S,203.0
K7R,202.0
L6Z,200.0
L7N,201.0
H1H,203.0
V9P,
K7M,202.0
T2E,
V7M,
H7V,203.0
L9E,201.0
E1A,
L1C,201.0
J3L,203.0
V9S,
J0L,204.0
E3A,
H3W,203.0
N2V,202.0
Y1A,
K1Z,202.0
L9Y,201.0
H2V,203.0
H2V,203.0
J6J,203.0
J5K,203.0
L5M,200.0
T6E,
N0M,203.0
L4Y,200.0
G0N,204.0
V2W,
V8V,
B3H,
G0R,204.0
M6G,200.0
J8V,202.0
N0H,203.0
B3H,
H7W,203.0
M4S,200.0
J1C,203.0
N6G,202.0
B0T,
G6V,203.0
M6P,200.0
J0G,204.0
H9R,203.0
T0H,
M6J,200.0
A0A,
J2C,203.0
J6S,203.0
L7R,201.0
P0N,211.0
L5R,200.0
T6T,
V2Y,
G5R,211.0
N5W,202.0
V5A,
T1G,
L4K,200.0
T3M,
R3W,
H1X,203.0
L7E,200.0
M2N,200.0
N1M,202.0
H8S,203.0
E2M,
L5E,200.0
J7M,203.0
T6X,
V6E,
G5H,211.0
L5N,200.0
K7L,202.0
T6R,
L0K,202.0
M1V,200.0
J0B,204.0
M3N,200.0
L1M,200.0
R7A,
T9V,
R2Y,
J5Z,203.0
T6M,
H9S,203.0
J0L,204.0
L4K,200.0
V5H,
P0V,211.0
V7P,
N6G,202.0
N4K,202.0
P4N,209.0
V0X,
V4T,
A1N,
H7N,203.0
L1W,200.0
T3J,
A1L,
J1R,203.0
A1L,
T9E,
N1E,202.0
T4L,
J0C,204.0
M6P,200.0
T1S,
J0X,212.0
V2X,
L4C,200.0
M1E,200.0
M4J,200.0
E8A,
P7A,204.0
V3L,
R3T,
V6C,
L3Z,201.0
H1Z,203.0
M1E,200.0
T2K,
G6V,203.0
B0K,
M1W,200.0
L4C,200.0
T5Y,
B4C,
T3J,
M4Y,200.0
L3J,201.0
G5A,204.0
V4C,
L1L,200.0
T5K,
T6E,
N0A,203.0
L1T,200.0
J2C,203.0
G1B,203.0
G0E,212.0
H7R,203.0
K0L,203.0
S0A,
H1L,203.0
H8P,203.0
H3H,203.0
N0A,203.0
G0R,204.0
M9L,200.0
N3A,202.0
M9P,200.0
T5H,
T1S,
L3X,200.0
T5P,
A1V,
R0K,
B3V,
J0H,204.0
L6R,200.0
L6R,200.0
E1W,
H8N,203.0
N0J,203.0
G0A,204.0
G2B,203.0
E1A,
V9J,
M4C,200.0
V9P,
T8N,
J7M,203.0
S0E,
V3A,
J3E,203.0
M8Y,200.0
V2T,
T8L,
V2E,
J0V,204.0
C1B,
K7M,202.0
G2L,203.0
N3P,202.0
B2S,
L2N,201.0
J5X,203.0
M5E,200.0
N0G,203.0
H2X,203.0
J1C,203.0
J8L,202.0
L5W,200.0
N8W,202.0
G6W,203.0
V5C,
H2C,203.0
A0K,
L6T,200.0
J8R,202.0
G7K,210.0
R5A,
L0M,202.0
T4N,
H7T,203.0
V1J,
L9W,200.0
T4N,
B0J,
J1C,203.0
R5G,
G7S,210.0
L1Z,200.0
N8Y,202.0
L1G,200.0
E1C,
B3A,
J0K,204.0
K4A,202.0
V0H,
E1A,
V3A,
N1R,202.0
T6M,
N6G,202.0
H2C,203.0
J0E,204.0
M1V,200.0
G0P,204.0
V9A,
T5K,
J0Z,212.0
J0Z,212.0
T0E,
J9P,211.0
N6E,202.0
H3Y,203.0
H1R,203.0
J8G,203.0
M5V,200.0
T8X,
M1B,200.0
L9H,201.0
L9H,201.0
L7A,200.0
R7N,
J7P,203.0
V6T,
J5Z,203.0
H4H,203.0
V5K,
G0L,212.0
G0W,212.0
N4W,202.0
L2R,201.0
L9Z,201.0
L4G,200.0
G0T,212.0
E8S,
M9A,200.0
M1E,200.0
L1H,200.0
H2K,203.0
V3K,
J9H,202.0
J0L,204.0
N4G,202.0
J0B,204.0
M6K,200.0
N0G,203.0
K9J,202.0
B2H,
J1R,203.0
L3V,201.0
G9A,203.0
B3R,
J2A,203.0
L1V,200.0
M8W,200.0
L0B,202.0
K0K,203.0
B0N,
G1H,203.0
H2K,203.0
G8J,211.0
L6Z,200.0
M3A,200.0
V3B,
J7P,203.0
L9A,201.0
V6X,
V5N,
V6X,
T3J,
T2W,
M6S,200.0
T1X,
R2J,
T2A,
M5N,200.0
M5V,200.0
J5A,203.0
G8M,211.0
T5A,
L3Z,201.0
V3H,
K7P,202.0
V4A,
G3K,203.0
N6K,202.0
J0M,212.0
S4T,
L4E,200.0
